"GeneID","GeneName","Location","Detailes"
"GE_1290","NULL","NULL","https://www.omim.org/entry/600723"
"GE_1291","NULL","NULL","https://www.omim.org/entry/600267"
"GE_1292","NULL","9p21.3","https://www.omim.org/entry/600160"
"GE_1293","NULL","NULL","https://www.omim.org/entry/600074"
"GE_1294","NULL","10q23.31","https://www.omim.org/entry/134637"
"GE_1295","NULL","13q22.3","https://www.omim.org/entry/131244"
"GE_1296","NULL","12p12.1","https://www.omim.org/entry/190070"
"GE_1297","NULL","6q23.3","https://www.omim.org/entry/189990"
"GE_1298","NULL","NULL","https://www.omim.org/entry/600453"
"GE_1299","NULL","1p36.11","https://www.omim.org/entry/603024"
"GE_1300","NULL","8p23.1","https://www.omim.org/entry/116810"
"GE_1301","NULL","NULL","https://www.omim.org/entry/109684"
"GE_1302","NULL","1p36","https://www.omim.org/entry/155600"
"GE_1303","NULL","10q26","https://www.omim.org/entry/131200"
"GE_1304","MBD4","3q21.3","https://www.omim.org/entry/619975"
"GE_1305","PMS2","7p22.1","https://www.omim.org/entry/614337"
"GE_1306","BAP1","3p21.1","https://www.omim.org/entry/614327"
"GE_1307","BRCA1","17q21.31","https://www.omim.org/entry/614320"
"GE_1308","MUTYH","1p34.1","https://www.omim.org/entry/613659"
"GE_1309","BRCA2","13q13.1","https://www.omim.org/entry/613347"
"GE_1310","SMARCA4","19p13.2","https://www.omim.org/entry/613325"
"GE_1311","MSH2","2p21-p16.3","https://www.omim.org/entry/158320"
"GE_1312","NULL","14q21.2","https://www.omim.org/entry/619655"
"GE_1313","NULL","NULL","https://www.omim.org/entry/617322"
"GE_1314","NULL","NULL","https://www.omim.org/entry/617264"
"GE_1315","NULL","NULL","https://www.omim.org/entry/615764"
"GE_1316","NULL","NULL","https://www.omim.org/entry/614554"
"GE_1317","NULL","NULL","https://www.omim.org/entry/612473"
"GE_1318","NULL","NULL","https://www.omim.org/entry/612398"
"GE_1319","NULL","9q22.33","https://www.omim.org/entry/611153"
"GE_1320","NULL","16p12.2","https://www.omim.org/entry/610355"
"GE_1321","NULL","NULL","https://www.omim.org/entry/610012"
"GE_1322","NULL","14q21.2","https://www.omim.org/entry/609644"
"GE_1323","NULL","NULL","https://www.omim.org/entry/608777"
"GE_1324","NULL","7q21.12","https://www.omim.org/entry/171050"
"GE_1325","NULL","6q27","https://www.omim.org/entry/612944"
"GE_1326","NULL","NULL","https://www.omim.org/entry/612912"
"GE_1327","NULL","NULL","https://www.omim.org/entry/609194"
"GE_1328","NULL","NULL","https://www.omim.org/entry/614440"
"GE_1329","NULL","NULL","https://www.omim.org/entry/155730"
"GE_1330","NULL","NULL","https://www.omim.org/entry/146733"
"GE_1331","NULL","NULL","https://www.omim.org/entry/605644"
"GE_1332","NULL","NULL","https://www.omim.org/entry/605422"
"GE_1333","NULL","16q23.1-q23.2","https://www.omim.org/entry/605131"
"GE_1334","NULL","NULL","https://www.omim.org/entry/605106"
"GE_1335","NULL","NULL","https://www.omim.org/entry/300682"
"GE_1336","NULL","NULL","https://www.omim.org/entry/300620"
"GE_1337","NULL","22q12.1","https://www.omim.org/entry/604373"
"GE_1338","NULL","NULL","https://www.omim.org/entry/604238"
"GE_1339","NULL","3q21.3","https://www.omim.org/entry/603574"
"GE_1340","NULL","NULL","https://www.omim.org/entry/602652"
"GE_1341","NULL","10q26.13","https://www.omim.org/entry/602194"
"GE_1342","NULL","NULL","https://www.omim.org/entry/601937"
"GE_1343","NULL","8p22","https://www.omim.org/entry/601385"
"GE_1344","NULL","2p16.3","https://www.omim.org/entry/600678"
"GE_1345","NULL","NULL","https://www.omim.org/entry/600551"
"GE_1346","NULL","NULL","https://www.omim.org/entry/600408"
"GE_1347","NULL","NULL","https://www.omim.org/entry/600212"
"GE_1348","NULL","11p15.2","https://www.omim.org/entry/600098"
"GE_1349","NULL","11q23.2","https://www.omim.org/entry/600008"
"GE_1350","NULL","6q25.1-q25.2","https://www.omim.org/entry/133430"
"GE_1351","NULL","20q13.33","https://www.omim.org/entry/602959"
"GE_1352","NULL","16q12.2","https://www.omim.org/entry/120360"
"GE_1353","NULL","3p22.1","https://www.omim.org/entry/116806"
"GE_1354","NULL","NULL","https://www.omim.org/entry/112203"
"GE_1355","STAG3","7q22.1","https://www.omim.org/entry/615723"
"GE_1356","TERT","5p15.33","https://www.omim.org/entry/615134"
"GE_1357","MAD1L1","7p22.3","https://www.omim.org/entry/176807"
"GE_1358","RHBDF2","17q25.1","https://www.omim.org/entry/148500"
"GE_1359","KRAS","12p12.1","https://www.omim.org/entry/260350"
"GE_1360","NULL","NULL","https://www.omim.org/entry/617500"
"GE_1361","NULL","NULL","https://www.omim.org/entry/616644"
"GE_1362","NULL","NULL","https://www.omim.org/entry/616348"
"GE_1363","NULL","11q23.3","https://www.omim.org/entry/614776"
"GE_1364","NULL","7p15.2","https://www.omim.org/entry/142958"
"GE_1365","NULL","NULL","https://www.omim.org/entry/142957"
"GE_1366","NULL","NULL","https://www.omim.org/entry/142956"
"GE_1367","NULL","NULL","https://www.omim.org/entry/142950"
"GE_1368","NULL","17q23.2","https://www.omim.org/entry/605100"
"GE_1369","NULL","NULL","https://www.omim.org/entry/300771"
"GE_1370","NULL","NULL","https://www.omim.org/entry/606154"
"GE_1371","NULL","NULL","https://www.omim.org/entry/604419"
"GE_1372","NULL","NULL","https://www.omim.org/entry/603044"
"GE_1373","NULL","6p21.1","https://www.omim.org/entry/192240"
"GE_1374","NULL","16q22.1","https://www.omim.org/entry/192090"
"GE_1375","NULL","17p13.1","https://www.omim.org/entry/191170"
"GE_1376","NULL","NULL","https://www.omim.org/entry/188230"
"GE_1377","NULL","NULL","https://www.omim.org/entry/300929"
"GE_1378","NULL","NULL","https://www.omim.org/entry/617434"
"GE_1379","NULL","5q32","https://www.omim.org/entry/167790"
"GE_1380","NULL","14q32.33","https://www.omim.org/entry/164730"
"GE_1381","NULL","NULL","https://www.omim.org/entry/605504"
"GE_1382","NULL","NULL","https://www.omim.org/entry/607294"
"GE_1383","NULL","4q31.3","https://www.omim.org/entry/606278"
"GE_1384","NULL","14q32.13","https://www.omim.org/entry/606241"
"GE_1385","NULL","18q11.2","https://www.omim.org/entry/604124"
"GE_1386","NULL","8q21.3","https://www.omim.org/entry/602667"
"GE_1387","NULL","19p13.3","https://www.omim.org/entry/602216"
"GE_1388","NULL","NULL","https://www.omim.org/entry/601051"
"GE_1389","NULL","NULL","https://www.omim.org/entry/607995"
"GE_1390","NULL","15q15.1","https://www.omim.org/entry/179617"
"GE_1391","NULL","17q23.2","https://www.omim.org/entry/605882"
"GE_1392","NULL","NULL","https://www.omim.org/entry/605193"
"GE_1393","NULL","17q21.32","https://www.omim.org/entry/604607"
"GE_1394","NULL","6q26","https://www.omim.org/entry/602544"
"GE_1395","MSH6","2p16.3","https://www.omim.org/entry/614350"
"GE_1396","NULL","2p21-p16.3","https://www.omim.org/entry/609309"
"GE_1397","NULL","17q21.2","https://www.omim.org/entry/607606"
"GE_1398","NULL","NULL","https://www.omim.org/entry/605782"
"GE_1399","NULL","NULL","https://www.omim.org/entry/605402"
"GE_1400","NULL","2q35","https://www.omim.org/entry/601593"
"GE_1401","NULL","11p15.5","https://www.omim.org/entry/190020"
"GE_1402","NULL","NULL","https://www.omim.org/entry/604033"
"GE_1403","NULL","22q12.1","https://www.omim.org/entry/194355"
"GE_1404","KRT1","12q13.13","https://www.omim.org/entry/144200"
"GE_1405","NULL","17q12","https://www.omim.org/entry/164870"
"GE_1406","NULL","11q25","https://www.omim.org/entry/600632"
"GE_1407","BRCA1","17q21.31","https://www.omim.org/entry/617883"
"GE_1408","NULL","3q26.32","https://www.omim.org/entry/171834"
"GE_1409","RAD54L","1p34.1","https://www.omim.org/entry/114480"
"GE_1410","MSH2","2p21-p16.3","https://www.omim.org/entry/120435"
"GE_1411","NULL","17q12","https://www.omim.org/entry/602954"
"GE_1412","NULL","13q13.1","https://www.omim.org/entry/600185"
"GE_1413","NULL","17q22","https://www.omim.org/entry/602774"
"GE_1414","NULL","17q21.31","https://www.omim.org/entry/113705"
"GE_1415","NULL","NULL","https://www.omim.org/entry/620054"
"GE_1416","NULL","NULL","https://www.omim.org/entry/619530"
"GE_1417","NULL","NULL","https://www.omim.org/entry/607896"
"GE_1418","NULL","17p13.3","https://www.omim.org/entry/603527"
"GE_1419","NULL","14q32.11","https://www.omim.org/entry/601404"
"GE_1420","NULL","NULL","https://www.omim.org/entry/601236"
"GE_1421","NULL","11q13.4","https://www.omim.org/entry/136430"
"GE_1422","NULL","3p25-p22","https://www.omim.org/entry/607893"
"GE_1423","RAD51D","17q12","https://www.omim.org/entry/614291"
"GE_1424","RAD51C","17q22","https://www.omim.org/entry/613399"
"GE_1425","BRCA2","13q13.1","https://www.omim.org/entry/612555"
"GE_1426","CTNNB1","3p22.1","https://www.omim.org/entry/167000"
